symbol,lookback,fib_level,require_candle_direction,allow_shorts,markov_gate,markov_window,markov_threshold,min_train,train_bars,train_trades,train_long_trades,train_short_trades,train_wins,train_losses,train_win_rate,train_gross_total_return,train_net_total_return,train_annualized_return,train_sharpe,train_max_drawdown,train_avg_trade_return_net,train_exposure,test_bars,test_trades,test_long_trades,test_short_trades,test_wins,test_losses,test_win_rate,test_gross_total_return,test_net_total_return,test_annualized_return,test_sharpe,test_max_drawdown,test_avg_trade_return_net,test_exposure
QQQ,3,0.382,False,False,directional,20,0.05,252,753,18,18,0,8,10,0.4444444444444444,0.01699109548626554,-0.0011434994184432723,-0.0003828307329626357,-0.016643278010927604,-0.04505928694491479,-4.322007350539078e-05,0.02390438247011952,503,31,31,0,20,11,0.6451612903225806,0.049081748215519916,0.017089739424261063,0.008525658723656848,0.20141619675805564,-0.05751244593455973,0.0006210567128945997,0.061630218687872766
QQQ,3,0.382,False,False,directional,40,0.03,126,753,21,21,0,10,11,0.47619047619047616,0.0401255519839292,0.01853948888647694,0.00616657341232707,0.33013270277420304,-0.04713310698259876,0.0009008565579928219,0.027888446215139442,503,31,31,0,20,11,0.6451612903225806,0.042795799998746054,0.010989469042980149,0.00549064478164607,0.13975773871197203,-0.05751244593455962,0.0004249891452315018,0.061630218687872766
QQQ,3,0.382,False,False,directional,40,0.03,252,753,21,21,0,10,11,0.47619047619047616,0.0401255519839292,0.01853948888647694,0.00616657341232707,0.33013270277420304,-0.04713310698259876,0.0009008565579928219,0.027888446215139442,503,31,31,0,20,11,0.6451612903225806,0.042795799998746054,0.010989469042980149,0.00549064478164607,0.13975773871197203,-0.05751244593455962,0.0004249891452315018,0.061630218687872766
QQQ,3,0.382,False,False,directional,40,0.05,126,753,24,24,0,12,12,0.5,0.055585446285896234,0.030595657982740887,0.01013670223034624,0.47683290466993516,-0.04713310698259898,0.00128477053637569,0.03187250996015936,503,33,33,0,21,12,0.6363636363636364,0.0335169662137329,-1.8657097574314996e-05,-9.347138120952003e-06,0.025575596298817668,-0.08009443568835584,7.90023516541214e-05,0.06560636182902585
QQQ,3,0.382,False,False,directional,40,0.05,252,753,23,23,0,11,12,0.4782608695652174,0.03771302145318001,0.014143315097919773,0.004711124175623471,0.2506568767696886,-0.04713310698259887,0.0006352867624790857,0.03054448871181939,503,33,33,0,21,12,0.6363636363636364,0.0335169662137329,-1.8657097574314996e-05,-9.347138120952003e-06,0.025575596298817668,-0.08009443568835584,7.90023516541214e-05,0.06560636182902585
QQQ,3,0.382,False,True,off,20,0.03,126,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,20,0.03,252,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,20,0.05,126,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,20,0.05,252,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,40,0.03,126,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,40,0.03,252,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,40,0.05,126,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,off,40,0.05,252,753,71,48,23,39,32,0.5492957746478874,0.309969148585058,0.2204642951823137,0.06894805159046191,1.020408413488925,-0.051406435484595,0.00290184586510505,0.09428950863213811,503,53,36,17,29,24,0.5471698113207547,0.04178299381753181,-0.01198469753991216,-0.006022324366584453,-0.047129957068287744,-0.11367685664236638,-0.00012883352671807282,0.10536779324055666
QQQ,3,0.382,False,True,long_nonnegative,20,0.03,126,753,50,40,10,28,22,0.56,0.19215264856091685,0.1341773762995273,0.04303675090899084,0.8615273534345493,-0.05212309100085866,0.002594021040504395,0.06640106241699867,503,28,26,2,17,11,0.6071428571428571,0.05942780641857803,0.030216483287391238,0.015025840167438798,0.2719824985254161,-0.07960599215912034,0.0011978906904920555,0.055666003976143144
QQQ,3,0.382,False,True,long_nonnegative,20,0.03,252,753,49,43,6,25,24,0.5102040816326531,0.07419728007472415,0.022875093300803062,0.007597881919110039,0.1837257938061587,-0.052123091000858546,0.000530094772023679,0.0650730411686587,503,28,26,2,17,11,0.6071428571428571,0.05942780641857803,0.030216483287391238,0.015025840167438798,0.2719824985254161,-0.07960599215912034,0.0011978906904920555,0.055666003976143144
QQQ,3,0.382,False,True,long_nonnegative,20,0.05,126,753,48,37,11,27,21,0.5625,0.23892207830934709,0.18107802500363923,0.05727716039374031,1.0520035204475044,-0.03809028543454851,0.003558818216061403,0.06374501992031872,503,32,31,1,21,11,0.65625,0.1099945730901788,0.07512792281750214,0.03695842189782739,0.6107278872563827,-0.05751244593455951,0.002384867182296104,0.0636182902584493
QQQ,3,0.382,False,True,long_nonnegative,20,0.05,252,753,49,42,7,25,24,0.5102040816326531,0.1088821171716452,0.05593566099420255,0.018381598769515062,0.376377869182599,-0.05917900213159111,0.0011929112244262504,0.0650730411686587,503,32,31,1,21,11,0.65625,0.1099945730901788,0.07512792281750214,0.03695842189782739,0.6107278872563827,-0.05751244593455951,0.002384867182296104,0.0636182902584493
QQQ,3,0.382,False,True,long_nonnegative,40,0.03,126,753,48,38,10,27,21,0.5625,0.23737160045599692,0.1795985112772429,0.056833739762573776,1.0491668101194631,-0.04017923987249117,0.0035318003977404763,0.06374501992031872,503,31,31,0,20,11,0.6451612903225806,0.042795799998746054,0.010989469042980149,0.00549064478164607,0.13975773871197203,-0.05751244593455962,0.0004249891452315018,0.061630218687872766
QQQ,3,0.382,False,True,long_nonnegative,40,0.03,252,753,50,44,6,26,24,0.52,0.1265686428741255,0.07172178767986326,0.023451584938785963,0.4674874140272847,-0.04700420347784251,0.0014675738410695875,0.06640106241699867,503,31,31,0,20,11,0.6451612903225806,0.042795799998746054,0.010989469042980149,0.00549064478164607,0.13975773871197203,-0.05751244593455962,0.0004249891452315018,0.061630218687872766
QQQ,3,0.382,False,True,long_nonnegative,40,0.05,126,753,45,40,5,23,22,0.5111111111111111,0.138022625287461,0.08805927177378958,0.028646596345895947,0.6139579362072872,-0.04713310698259854,0.001951254132056114,0.05976095617529881,503,33,33,0,21,12,0.6363636363636364,0.0335169662137329,-1.8657097574314996e-05,-9.347138120952003e-06,0.025575596298817668,-0.08009443568835584,7.90023516541214e-05,0.06560636182902585
QQQ,3,0.382,False,True,long_nonnegative,40,0.05,252,753,48,45,3,23,25,0.4791666666666667,0.08392862666609568,0.03318340031163136,0.010984819725414763,0.23766125196395177,-0.05228922823172344,0.0007625402647684423,0.06374501992031872,503,33,33,0,21,12,0.6363636363636364,0.0335169662137329,-1.8657097574314996e-05,-9.347138120952003e-06,0.025575596298817668,-0.08009443568835584,7.90023516541214e-05,0.06560636182902585
QQQ,3,0.382,False,True,directional,20,0.03,126,753,35,25,10,21,14,0.6,0.15137237557981265,0.11190488121681863,0.03613670243797573,0.7657159266092121,-0.05212309100085866,0.0031284096505183583,0.04648074369189907,503,28,26,2,17,11,0.6071428571428571,0.05942780641857803,0.030216483287391238,0.015025840167438798,0.2719824985254161,-0.07960599215912034,0.0011978906904920555,0.055666003976143144
QQQ,3,0.382,False,True,directional,20,0.03,252,753,28,22,6,16,12,0.5714285714285714,0.07078013934319327,0.04126885804469649,0.01362570889345771,0.4047311585058358,-0.052123091000858324,0.0015100069398245202,0.03718459495351926,503,28,26,2,17,11,0.6071428571428571,0.05942780641857803,0.030216483287391238,0.015025840167438798,0.2719824985254161,-0.07960599215912034,0.0011978906904920555,0.055666003976143144
QQQ,3,0.382,False,True,directional,20,0.05,126,753,30,19,11,17,13,0.5666666666666667,0.15972407437882707,0.12559470152621688,0.04038859603752898,0.8066318255839514,-0.03809028543454818,0.004070795321980032,0.0398406374501992,503,32,31,1,21,11,0.65625,0.1099945730901788,0.07512792281750214,0.03695842189782739,0.6107278872563827,-0.05751244593455951,0.002384867182296104,0.0636182902584493
QQQ,3,0.382,False,True,directional,20,0.05,252,753,25,18,7,13,12,0.52,0.07134261811078901,0.044947634948603765,0.014822763662273086,0.39400633969046805,-0.0380902854345484,0.001850620001133736,0.033200531208499334,503,32,31,1,21,11,0.65625,0.1099945730901788,0.07512792281750214,0.03695842189782739,0.6107278872563827,-0.05751244593455951,0.002384867182296104,0.0636182902584493
QQQ,3,0.382,False,True,directional,40,0.03,126,753,31,21,10,19,12,0.6129032258064516,0.21454214759433166,0.1776751730264856,0.05625674827486549,1.1102156510454824,-0.040179239872490724,0.005397546524738339,0.041168658698539175,503,31,31,0,20,11,0.6451612903225806,0.042795799998746054,0.010989469042980149,0.00549064478164607,0.13975773871197203,-0.05751244593455962,0.0004249891452315018,0.061630218687872766
QQQ,3,0.382,False,True,directional,40,0.03,252,753,27,21,6,15,12,0.5555555555555556,0.10106302800205613,0.07181817171789184,0.023482387223579648,0.5908772368566304,-0.04017923987249106,0.002659999905837573,0.035856573705179286,503,31,31,0,20,11,0.6451612903225806,0.042795799998746054,0.010989469042980149,0.00549064478164607,0.13975773871197203,-0.05751244593455962,0.0004249891452315018,0.061630218687872766
QQQ,3,0.382,False,True,directional,40,0.05,126,753,29,24,5,16,13,0.5517241379310345,0.11997661127000203,0.0880681602217841,0.028649408531361997,0.6678644127255036,-0.04713310698259898,0.0030084588573677374,0.03851261620185923,503,33,33,0,21,12,0.6363636363636364,0.0335169662137329,-1.8657097574314996e-05,-9.347138120952003e-06,0.025575596298817668,-0.08009443568835584,7.90023516541214e-05,0.06560636182902585
QQQ,3,0.382,False,True,directional,40,0.05,252,753,26,23,3,13,13,0.5,0.062186598700264994,0.03497228420119769,0.011570290134182981,0.3115797670377216,-0.04713310698259887,0.0014109456099543833,0.034528552456839307,503,33,33,0,21,12,0.6363636363636364,0.0335169662137329,-1.8657097574314996e-05,-9.347138120952003e-06,0.025575596298817668,-0.08009443568835584,7.90023516541214e-05,0.06560636182902585
QQQ,3,0.5,True,False,off,20,0.03,126,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,20,0.03,252,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,20,0.05,126,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,20,0.05,252,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,40,0.03,126,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,40,0.03,252,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,40,0.05,126,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,off,40,0.05,252,753,24,24,0,15,9,0.625,0.07129892829658546,0.04595166964400921,0.015148984118103836,0.47612276117558533,-0.02365059257135793,0.001938215144286784,0.03187250996015936,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,long_nonnegative,20,0.03,126,753,18,18,0,12,6,0.6666666666666666,0.05871655020312083,0.0398793026172608,0.013172822703034104,0.5827760070253047,-0.028147506818913315,0.00221602509225699,0.02390438247011952,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,long_nonnegative,20,0.03,252,753,20,20,0,13,7,0.65,0.07818374551542684,0.056901858064488,0.01869335289986651,0.629986463223802,-0.022545197687207863,0.002834457305226301,0.02656042496679947,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,long_nonnegative,20,0.05,126,753,15,15,0,10,5,0.6666666666666666,0.04475719921672727,0.029239539561302097,0.009691676388316584,0.4985150397930604,-0.019645585178216463,0.001960178326605296,0.0199203187250996,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,long_nonnegative,20,0.05,252,753,19,19,0,12,7,0.631578947368421,0.0568604778381232,0.03701594287635879,0.012238320507078626,0.4400037958764825,-0.022545197687207863,0.0019767975349988445,0.025232403718459494,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
QQQ,3,0.5,True,False,long_nonnegative,40,0.03,126,753,15,15,0,10,5,0.6666666666666666,0.03959813282674407,0.02415205934390463,0.008018675665781183,0.424547659662259,-0.019645585178216463,0.001627929690439626,0.0199203187250996,503,10,10,0,6,4,0.6,0.028525907314507215,0.018315174313120464,0.00913424195250867,0.5533662451556314,-0.010726760818465797,0.0018426548645478884,0.019880715705765408
QQQ,3,0.5,True,False,long_nonnegative,40,0.03,252,753,20,20,0,13,7,0.65,0.06975396090014918,0.048630270207351556,0.016018268870860775,0.5491087239635545,-0.022545197687207863,0.0024399160479245284,0.02656042496679947,503,10,10,0,6,4,0.6,0.028525907314507215,0.018315174313120464,0.00913424195250867,0.5533662451556314,-0.010726760818465797,0.0018426548645478884,0.019880715705765408
QQQ,3,0.5,True,False,long_nonnegative,40,0.05,126,753,17,17,0,11,6,0.6470588235294118,0.05227077480108644,0.03457656296866385,0.011440835526728588,0.5354704666469754,-0.019645585178216463,0.0020408295744687105,0.02257636122177955,503,11,11,0,7,4,0.6363636363636364,0.03518545322296074,0.023890292132946245,0.011898390031654493,0.699441451856174,-0.010726760818465908,0.0021728539748513513,0.02186878727634195
